#t 1431 17791547 Camford 2020-09-17 00:22:00 KMAvenger 2020-09-17 23:16:00
校医院旁一号餐车26元的鳗鱼饭

#p 23112725 Camford 坚决推动ac娘表情包普及事业 2020-09-17 22:17:03


2020-09-17 22:12:23
送了一盒薯条（都是干巴巴的<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）
左下角那厚实的一坨就是所谓的鳗鱼（中间的部份还是用豆芽扩充了体积<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）
碳水足量（米饭管饱真不错<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）
荤素搭配（绿色食物青椒<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）
价格低廉（只卖26呢<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）
不买套餐买普通菜感觉不错，八元一份，有基围虾有炒肉（看的时候刚好看到苍蝇在菜附近飞<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>不过这个应该不好避免）
昨天的推送让大家兴致勃勃，排队的真不少（五点四十作为卖点的减脂餐和汉堡都没了<img src="https://bbs.pku.edu.cn/attach/ab/78/ab787350280b7648/32.png"/>）

#p 23112905 KMAvenger 长琴 2020-09-17 23:16:00
这...在某宝上68可以买两条大鳗鱼。。。。而且质量也还挺好的
#quote Camford

