#t 1431 17799378 haowill 2020-09-24 22:19:00 haowill 2020-09-24 22:38:00
请问如何&在哪退公交学生卡

#p 23139587 haowill cat-cai 2020-09-24 22:18:41
rt楼主看官网信息有点懵，去年去过海淀黄庄和西直门好像都不可以，无可奈何🤷‍♂️

#p 23139656 dyd >< 2020-09-24 22:37:29
最好去一卡通公司西单客服中心：复兴门内大街45号（民族宫东侧）
或者公交退换卡网点：可办理一卡通卡好卡退卡、移资，du学生卡坏卡退资、移资手续。
1、客一分公司：快速公交3路 安定门（西侧）
2、客一分公司：300路内环 草桥站
3、客三分公司：323路 六里桥南里站
4、电车分公司：15路 动物园站
5、客四分公司：快速公交4路 阜成门站
6、客二分公司：28路 东大桥站
7、客四分公司：308路 衙门口站
8、客二分公司：403路 北京站东街站
9、电车分公司：103路 展览路站
10、电车分公司：117路 五路居站
#quote haowill

#p 23139657 haowill cat-cai 2020-09-24 22:38:00
感谢感谢
#quote dyd

