#t 1431 17358104 jusjyyel 2019-10-14 11:03:00 jusjyyel 2019-10-14 11:03:00
公布前二十位获奖同学名单。

#p 21092848 jusjyyel 漂香 2019-10-14 11:02:56
**1.TAA** **ATG-TAA**
**2. Singlewing** **我是小嘟嘟**
**3. gv** **奥特曼**
**4. BakerSun** **Baker**
**5. WallaceBbee** **埃及猫神 瓦坎达皇帝 万王之王 华莱士·彼伊**
**6 ncow** **汪莱|**
**7. shuofeng** **昵称。。。不晓得**
**8. wangrongzhao** **azisme**
**9 WangXiaohao** **非典型博士**
**10. HardenQian** **登登**
**11. fuxuefeng** **一抹清新** 
12.** qeyoto** **作业还没写完**
**13. PKUmjl** **喵喵喵**
**14. emile** **emile**
**15. yzs** **江户川闰土**
**16. PKUNessie** **熊猫猫**
**17. peiyangium** **生建办主任助理|柯带宜居办主任|副团级**
**18. wwwlll** **如风**
**19. alosinggame** **不务正业的理科男**
**20 Oliviakar** **二月十三**
**请以上二十位同学把真实姓名回复我站内，从今天晚上开始到周四（17号）晚上十一点结束，逾期作废。**
**感恩各位的信任和支持，祝大家学习生活愉快。**

