#t 22 17004437 Liviee 2019-03-11 19:52:00 Liviee 2019-03-11 19:55:00
今年第一季度环球时报一些评论的标题

#p 19704566 Liviee Shino 2019-03-11 19:52:21


2019-03-11 19:51:41
3.07  社评：因雾霾而斥中国，韩国舆论搞过头了
3.03  社评：蔡英文挟洋自重，两岸都不会买她账
3.02  社评：世界恰应睁大眼睛看清美国的自私
2.19  社评：印度媒体须摒弃极端民族主义
2.18  社评：欧洲有独立性吗？华为风波是试金石
2.17  社评：英国在对华关系上心虚了，它应反思
2.17  社评：要中国加入美俄军控，德国此举不厚道
2.11  社评：土耳其没有资格指摘中国新疆治理
2.11  社评：为讨好美国排挤华为，对中东欧不值
2.10  社评：立陶宛等表演遭中国间谍威胁给谁看
1.27  社评：加拿大撤驻华大使，政治干预越描越黑

#p 19704577 Liviee Shino 2019-03-11 19:54:43
央视网消息：在两会外长记者会上，彭博社记者提及，中国大使指责加拿大“白人至上”，说瑞典警方“不人道”，为何中国外交官在世界舞台上使用这么有侵略性的语言？对此，王毅说，“你微笑着说着尖锐的语言，很欣赏你的外交风度，你可以成为很好的外交官”。他同时表示，咄咄逼人从来不是中国的传统，国强必霸压根不是我们的选择。但中国不会容忍国家的主权和尊严受到侵害，任何中国的外交官，不管身处何地，都会坚定不移地表明我们的立场。
#quote Liviee

