#t 251 17517208 gter 2020-01-26 09:14:00 bobprime 2020-01-26 09:28:00
【转发】武汉协和医院 S医生

#p 21764051 gter 呵呵 2020-01-26 09:14:27


2020-01-26 09:13:59
**看到网上这么多消息 **
**作为协和医院的一名外科医生**
**我真的谈谈自己的看法**
**我的感觉就是当前疾病是一分 **
**而恐慌是十分**
**另外各种谣言满天飞**
**我日均要在微信上辟谣20次以上**
**同时**
**物资的组织和配发 肯定也有问题**
** 很多一线的战友们几乎是在生理极限下工作**
**甚至看到**
**这统统都加重了大家的恐慌 **
** **
** **
**请大家听我说两句 **
** **
**如果你发烧不舒服 这并不代表 你就是SARI感染 **
**也很可能 你相当长一段时间之内 也无法确诊**
** **
**大家想想 **
**难道你们这辈子每一次发烧**
**都是去医院看病吗？**
**肯定不是啊 **
**我是绝对不相信 会有谁**
**只要一发烧就跑来我们协和看病的 这样的人肯定是少数 **
** **
**那么这次的SARI 和上次的SARS有个很大的区别就是 **
**简单的说  就是这次的疾病症状比较轻**
**那么所有的问题都是这个事情引起的**
**因为很轻 所以一开始大家并没有很重视**
**我相信政府一开始也并没有要故意瞒报什么**
**否则大家觉得 我们应该在12月5号就封城吗？**
**12月5日 第一个病例发热时**
**武汉所有的大学都在上课 我们可有全世界最多的注册大学生 100万人啊！！**
**另外还有400万的外来人口 **
**你让这些所有人都不准离开武汉**
**意味着啥？？？**
** **
**还有什么8名造谣者 现在被当作英雄**
**我不是替任何人说话**
**我也经常批评政府**
**但是 我希望大家动动脑子**
**这8个人在1月2号的时候 **
**就在网上说什么SARS**
**然而 冠状病毒却是在1月7号才从实验室分离出来**
**试问 这8个人叫什么英雄？**
**明明是瞎猫碰到死耗子**
** **
**多的不说了 **
**我还是来谈谈病情本身**
** **
**本人自己亲身接触的一个患者  我还给她做过手术**
**她什么不舒服都没有 就是有点发烧**
**而且 她的女儿 天天陪在她身边**
**结果确诊之后  转到金银湖去 后来通过她女儿回来办出院告诉我们**
**她在隔离病房里依然啥事没有 就是发烧**
** **
**我不能说这一个患者 能代表所有情况**
**毕竟 也有人因此去世**
**但是 我想说 这次的SARI的一个特点就是 **
**它并不一定会特别重 致死率也是很低的**
**哪怕你得了 也不一定会怎么样 可能只需要最基本的治疗**
**如果说 现在 的床位 医护 试剂盒**
**等等的数量都是充分供应的话**
**那么当然欢迎所有疑似的和确诊的轻度病例来住院**
** **
** **
**但是 现在问题就是这个**
** **
**当前由于各方面的原因 **
**政府组织 或者厂家生产能力的限制**
**种种种种原因**
** **
**现在各方面资源是严重不足的**
**这个时候你如果发烧了 **
**想来医院 **
**你会发现 你量个体温  前面有一百个人在排队 **
**查个血 看下淋巴细胞数量 白细胞 数量  又有一百个人**
**去做个CT 看下双肺有没有毛玻璃样变 又有一百个人**
** **
**在等待的过程中 你会情绪烦躁 你会看到周围的人和你一样烦躁 **
**你会看到有人不耐烦 有人要插队 有人要扯皮 要人甚至要和医护打架**
**这一切一切 都会加重你的焦虑感和不安**
**最可怕的是 **
**你很可能稀里糊涂的就真的被传染到！！！！！**
**你很可能稀里糊涂的就真的被传染到！！！！！**
**你很可能稀里糊涂的就真的被传染到！！！！！**
** **
** **
**懂吗？？？？**
** **
**那有人要问 **
** **
**我不来行吗？？**
**我得了病就得来啊～～～**
**就算排队也要来啊～**
** **
**请诸君听我一言**
** **
**首先这个季节**
**本来就是各种流感的发病季节**
**本来就是老年人的高危季节 不仅是呼吸系统疾病**
**还有各种心脑血管疾病**
** **
** **
**这次**
** **
** **
**特别是武汉这个冬天明明冷的要死**
**但是又没有集中供暖的地方**
**请大家跟着我的思路想一想**
** **
**体温升高不代表你就一定生病了 （生理性原因也会有体温变化，不要风声鹤唳**
**）**
**生病了也不代表你是肺炎（有数不清的疾病可能导致你发烧）**
**肺炎也不代表是病毒性肺炎（细菌性感染的肺炎其实很多）**
**病毒性肺炎也不代表是SARI（普通的甲流乙流 普通的感染都是病毒）**
