#t 22 17084532 dawnlan 2019-04-29 20:59:00 dawnlan 2019-04-29 20:59:00
这个世界上没有真正的感同身受 

#p 20163736 dawnlan 丁丁猫：smiling girl is always lucky 2019-04-29 21:02:25


2019-04-29 20:59:17
<font color="#000000">最近几天发生了些事，让人对“世界上没有真的感同身受”颇有感触。无论是关系多么亲近的人，都很难真正体会到对方的真实需求。</font>
<font color="#000000">你说你得了抑郁症，人家却说：“世界这么美好，你为什么不开心点？”你说你得了哮喘病，人家却说：“空气很足啊，你为什么喘不上气？”你说家庭主妇也很累，老公却说：“有我上班累吗？”你加班到凌晨回家，朋友却说：“好羡慕你可以睡到中午。”</font>
<font color="#000000">你说大姨妈来了痛得要死，男朋友却说：“多喝点热水！”你说：“头痛很难过”，老妈马上拿杯热水，说：“来，喝杯热水就好了”，这万能的热开水，沸腾到让人想要原地爆炸。</font>
<font color="#000000">在最新一期《我是唱作人》上，王源唱了一首新歌——《世界上没有真正的感同身受》。唱着唱着，他竟然控制不住，转过身去，捂脸大哭起来。没想到那么阳光那么明媚的男孩，竟然也藏着如此深的痛苦和忧伤。他唱到：“世上没有真的感同身受，面对其实只有一个人，一个人在夜里哭着，哭到头痛直到睡着……”</font>
<font color="#000000">前几天17岁男孩跳桥事件，很多人对男孩表示理解、惋惜，为母亲感到可悲，而却还有大部分人在说：</font>
<font color="#000000">“现在的孩子真是太娇贵太脆弱了。”</font>
<font color="#000000">“现在的孩子承受能力怎么这么差啊！”</font>
<font color="#000000">“现在的孩子就是受不了一点委屈。”</font>
<font color="#000000">“养了十几年说几句就受不了，真是。”</font>
<font color="#000000">“这么脆弱，以后到社会上也是个废人。”</font>
<font color="#000000">可是他们没有想到孩子是遭受到了多么巨大的心理冲击，能在这么危险的路段把车停下来骂人，谁知道平时还要承受多少折磨。我看到的，不过是一个暴力无知的母亲，一个不懂得控制情绪的母亲，一个不尊重生命安全的母亲，教出了一个不会控制情绪、看不到自己生命价值的孩子。</font>
<font color="#000000">一则童模被踢的新闻频频上热搜。视频里的女孩，名字叫妞妞，今年3岁。一个成年女子，在妞妞放篮子的时候，猛的对着妞妞的屁股踢了一脚。之后，童装行业的规则逐渐被曝光，大多孩子其实是成为了父母的摇钱树。童模到了一定的年龄就很难再接到广告，于是大伙拼命的跟时间赛跑，大多数时候要晚上8、9点才能收工，甚至拍到凌晨一两点也是常事。居然还有父母给孩子打抑制剂，让小孩的生长发育慢一些……很多小孩并不喜欢这样的生活，可是一次次地被逼迫。为了经济利益，他们将成年世界的审美，强加在干净的孩子身上。</font>
<font color="#000000">我们非常喜欢且擅长以爱之名，去诱惑孩子、裹挟孩子、绑架孩子。“听妈妈的话，赶紧考公务员。”“听妈妈的话，这个女生不合适。”每当孩子们想反抗时，我们就会说出极具杀伤力的三句话：</font>
<font color="#000000">“我们都是为你好。”</font>
<font color="#000000">“我们做这些都是为了你。”</font>
<font color="#000000">“我辛辛苦苦养大你，你却……”</font>
<font color="#000000">在这种环境下长大的孩子，生活往往过得很不顺心：读着不想读的专业，干着不喜欢的工作，结着不想结的婚姻，习惯了委屈自己迎合别人，因为他们已经习惯了被迫接受。小的时候，一直难以受到理解，于是长大以后，我们就都学会了假装成一个情绪稳定的成年人。</font>
<font color="#000000">父母这样对待自己的孩子，很大程度来自于他们自己小时候也受过类似的对待，父母自己也没有办法，他们不由自主的会这样去做，在这种模式里呆的久了，就会觉得是理所应当的。并且，由于我们选择性的忽略，以至于很多父母不承认自己有这样的过去。</font>
<font color="#000000">有个这样的故事，有位妈妈很是郁闷，因为儿子非常不听话，她就去求教星云大师。星云大师问：“您影印过文件吗？”妈妈答：“影印过。”星云大师问：“如果影印件上有错字，您是改影印件还是改原稿？”妈妈答：“当然改原稿。”星云大师说：“这就对了。孩子的问题，都是从父母那里‘影印’过来的。”这句话是什么意思？你就是未来孩子的原生家庭。</font>
<font color="#000000">父母给子女最好的爱是什么？是不含诱惑的深情：“我对你好，是发自内心的意愿，不求任何回报，仔细聆听你的需求。我从来不把我认为好的给你，而是帮助你获得你想要的。”</font>
<font color="#000000">事实上，芸芸众生，缺失了那么一堂课，一堂对人性和生命本身了解的课，我们所经历的每一件事，遇到的每一个人本来都是为了帮助完成这堂课，因为我们怕苦的本能，选择性的忽略，导致总是毕不了业，才会反复地饱受相同的折磨，而人总是忘性大，求生欲强，会用各种方式和花样苦中做乐，找各种理由免强的活着！终其一生也未必活得明白。</font>
<font color="#000000">再回到感同身受，体会他人的感受，实际上是认识自己的一个过程，越是了解自己的人，越能体谅他人。没把自己弄明白的人，对他人的好总是夹杂着太多的自私，没有办法真正的帮助他人打开心扉，化解矛盾，得到幸福。总有一天我们会明白：凡事想着自己的人，虽然暂时得到了满足，可是心量却一再的变小，这只会更大程度地伤害了自己与身边的人。佛菩萨之所以能够任运自如地地利益一切的生命，因为断除了对自我的执着。只要有一个“我”，就是一切痛苦的根源！</font>
<font color="#000000">更多精彩，可关注微信公众号：心之声文化</font>

