#t 1431 17762347 mojave 2020-08-19 00:16:00 lxpku 2020-08-19 20:26:00
重提，请学校考虑增设电动车充电设施

#p 22972721 mojave 你说得都对 2020-08-19 16:49:12


2020-08-19 16:46:59
再过一个月，同学们就要陆续返校了。由于半年没有使用，园子里相当多的电瓶是亏电状态的，有电车的同学回学校要做的第一件事情可能就是检查一下自己的电瓶还是否存活。
现在燕园内学生可以使用的充电桩：两处位于勺园的小绿人充电柜。每处两个柜子，每个柜子可以放置6块电池充电。共计24个充电位。然后，没了。而校内电动车保有量。我想现在停在任何一幢宿舍楼下的可能都不止24辆。
目前的校园管控政策只允许学生因就医等特殊情况申请一次性外出。我估计出门找地方给电瓶充电这种理由是不会批准出校的。
那么问题来了：宿舍不允许充电、也不能像之前一样到校外去找充电设施，在全校仅有24个充电位的情况下，同学们该如何处理充电难的问题？
在发这个帖子之前，我花了一点时间搜索了一下在燕园食宿版和校长信箱版其他同学曾经提过关于电动车充电的帖子。我看了这两个版面搜索结果的前两页，把整理的帖子列表贴在最后。
我列出了一共13篇帖子，加起来共有超过500条回复。没有一篇能得到动力中心或公寓中心的回复。哪怕是“我们知道了，我们会尽快办”这种敷衍一下的回答都没有。简单看看这些帖子的时间，几乎每隔一段时间就有新的帖子出来，提出类似的问题。时不时还可以上一次十大。比较集中的时间是在2019年4月，出现了很多篇类似的帖子。原因是2019年4月畅春新园学生宿舍发生了电池充电引发的火灾。
大致扫了一眼这些帖子。同学们也很担心在宿舍充电存在的安全隐患，非常希望相关设施能跟上，让大家能放心地给爱车充电。但是学校有关部门只是反复强调不允许在宿舍内充电，但至于如何充电，从来没有一个合适的解决方案。
我们不提兄弟院校，就说万柳。我在万柳住过一年时间。最开始的时候充电资源也紧张，理工科搬砖的同学回晚一点可能就会没有充电桩用了。之后有同学和万柳前台反映了这个问题。万柳的管理部门随后分两次在园区内扩建了充电设施。之后充电资源紧张的问题就缓解很多了，很多时候回晚了可能只是意味着你需要花点时间找一找空的充电桩，大部分情况下还是能找到的。
而燕园，我曾经给动力中心打过电话，动力中心说宿舍楼下的施工要找公寓中心。再打电话给公寓中心，公寓中心说这个事情是动力中心负责的，他们管不了。熟悉的死循环。
希望校内有关部门能够考虑一下大家提了又提的需求，是真的很卑微。现在离大批返校还有一些时间，也许还来得及搞。
【建议】学校增设电动车充电桩 2019年9月 16回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17289394](post-read.php?bid=1431&amp;threadid=17289394)
再次呼吁增加校内电动车安全充电桩 2019年4月 15回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17080540](post-read.php?bid=1431&amp;threadid=17080540)
提议学校考虑多设置电动车电池充电柜 2019年9月 120回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17313688](post-read.php?bid=1431&amp;threadid=17313688)
宿舍禁止电动车电池充电，然后呢？ 2019年4月 30回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17046344](post-read.php?bid=1431&amp;threadid=17046344)
【建议】畅春新园急需安装电动车充电桩或者充电柜 2019年4月 14回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17068146](post-read.php?bid=1431&amp;threadid=17068146)
请学校设置电动车充电桩 2019年12月 2回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17483469](post-read.php?bid=1431&amp;threadid=17483469)
学校什么时候能在畅春新园设立电动车充电桩？ 2019年12月 1回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17470223](post-read.php?bid=1431&amp;threadid=17470223)
建议增加电动车充电箱或充电桩 2019年10月 2回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=1431&amp;threadid=17350766](post-read.php?bid=1431&amp;threadid=17350766)
畅春新园跪求电动车充电桩 2019年12月 5回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=438&amp;threadid=17424530](post-read.php?bid=438&amp;threadid=17424530)
校内学生电动车充电问题 2018年4月 24回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=438&amp;threadid=16387311](post-read.php?bid=438&amp;threadid=16387311)
第n次建议，关于电动车充电桩 2019年10月 240回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=438&amp;threadid=17369771](post-read.php?bid=438&amp;threadid=17369771)
建议在各宿舍楼区域设置电动车充电桩或电池充电柜 2019年4月 25回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=438&amp;threadid=17043026](post-read.php?bid=438&amp;threadid=17043026)
校园内充电桩建设 2019年8月 11回帖 [https://bbs.pku.edu.cn/v2/post-read.php?bid=438&amp;threadid=17274778](post-read.php?bid=438&amp;threadid=17274778)

#p 22973351 lxpku 追梦少年 2020-08-19 20:25:07
顶，lz辛苦啦
#quote mojave

