#t 1465 17669158 Camford 2020-05-16 00:17:00 reme 2020-05-18 11:51:00
中国驻法国大使馆漫画

#p 22430275 Camford 坚决推动ac娘表情包普及事业 2020-05-16 17:18:55


2020-05-16 17:17:29
<img src="https://bbs.pku.edu.cn/attach/d7/78/d778acba9c261c9f/01.png"/>
<img src="https://bbs.pku.edu.cn/attach/f3/09/f309b3a5187dcd76/1.jpg"/>
<img src="https://bbs.pku.edu.cn/attach/13/6d/136d2e582e2f3d1e/2.jpg"/>
<img src="https://bbs.pku.edu.cn/attach/49/bf/49bfb5f6a21796ca/3.jpg"/>
<img src="https://bbs.pku.edu.cn/attach/66/70/6670ce9c9709212e/4.jpg"/>
<img src="https://bbs.pku.edu.cn/attach/59/12/5912de4e30e3b905/5.jpg"/>
<img src="https://bbs.pku.edu.cn/attach/33/6f/336f1ea0039686ce/6.jpg"/>

#p 22438177 reme 常委 2020-05-18 11:51:04
为啥 不发 推特
#quote Camford

